,name,artist,artist_id,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,analysis_url,genre
0,Haegeum,Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.313,0.697,168927,0.837,0.0,0.471,-2.651,1,0.304,85.097,5,0.831,https://api.spotify.com/v1/audio-analysis/4bjN59DRXFRxBE1g5ne6B1,{'k-rap'}
1,Daechwita,Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.0229,0.65,225668,0.827,0.0,0.121,-4.014,1,0.0599,144.995,4,0.223,https://api.spotify.com/v1/audio-analysis/0JKGe340YJwfDrpXqPQ8sw,{'k-rap'}
2,People Pt.2 (feat. IU),Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.391,0.729,213995,0.574,0.0,0.319,-4.779,0,0.0589,88.94,4,0.438,https://api.spotify.com/v1/audio-analysis/41JPN7pZMTp1sumBOHOzHd,{'k-rap'}
3,Interlude : Dawn,Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.898,0.188,105140,0.309,0.771,0.0621,-10.564,0,0.0287,90.687,4,0.0677,https://api.spotify.com/v1/audio-analysis/56tf3cHQkwmvoplotk5QXd,{'k-rap'}
4,D-Day,Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.294,0.59,211373,0.878,0.0,0.0959,-3.199,0,0.266,139.934,5,0.699,https://api.spotify.com/v1/audio-analysis/22W6wI4hDTjMAYKKBQW9dU,{'k-rap'}
5,AMYGDALA,Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.226,0.311,251533,0.769,0.0,0.105,-4.637,1,0.0553,78.265,4,0.16,https://api.spotify.com/v1/audio-analysis/5fj32MKLHkut2Vod1UodcU,{'k-rap'}
6,People,Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.0616,0.76,197001,0.682,0.0,0.118,-6.441,1,0.0371,120.008,4,0.372,https://api.spotify.com/v1/audio-analysis/6HDHaCnH2FCSdEwXrJfEVF,{'k-rap'}
7,"Snooze (feat. Ryuichi Sakamoto, WOOSUNG of The Rose)",Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.21,0.761,264761,0.777,0.0,0.0771,-4.68,0,0.0941,89.959,4,0.377,https://api.spotify.com/v1/audio-analysis/4j3M8NrbGSXdMPwEVsnfHE,{'k-rap'}
8,Life Goes On,Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.0345,0.439,197639,0.733,0.0,0.292,-6.471,1,0.0773,162.125,4,0.615,https://api.spotify.com/v1/audio-analysis/7gv3UYPh05ZDP7Io5BIsn7,{'k-rap'}
9,HUH?! (feat. j-hope),Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0.207,0.763,183290,0.806,0.0,0.229,-2.785,1,0.302,139.911,4,0.522,https://api.spotify.com/v1/audio-analysis/6XrPzwKeGzEvtan3acn7VH,{'k-rap'}
10,EENIE MEENIE (Feat. Hongjoong of ATEEZ),CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.176,0.819,170067,0.719,0.0,0.0558,-4.187,1,0.198,99.892,4,0.703,https://api.spotify.com/v1/audio-analysis/3WFTUAPrXvqg3SXC0bsukz,{'k-pop'}
11,I’m Ready,CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.0272,0.717,192773,0.882,0.0,0.0892,-3.621,1,0.163,125.07,4,0.511,https://api.spotify.com/v1/audio-analysis/1uHAvl4MdI8zbobFG9FueP,{'k-pop'}
12,Gotta Go,CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.0741,0.531,221813,0.83,0.0,0.0993,-2.526,0,0.0446,101.903,4,0.419,https://api.spotify.com/v1/audio-analysis/1exnDFdC34GyBcaLt9ZJfX,{'k-pop'}
13,Roller Coaster,CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.317,0.633,212136,0.907,0.0,0.221,-1.459,0,0.048,130.001,4,0.74,https://api.spotify.com/v1/audio-analysis/6DIW7GJbuGZdHolRcPWprP,{'k-pop'}
14,Snapping,CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.0706,0.746,213164,0.726,3.43e-06,0.278,-3.499,0,0.0394,104.961,4,0.578,https://api.spotify.com/v1/audio-analysis/4IOxk5ep5ONrdlL0ZIy64v,{'k-pop'}
15,When I Get Old,Christopher,3zDRCqOhJXJfS2YWOEwGMC,0.257,0.723,184828,0.641,0.0,0.203,-4.17,0,0.0315,127.418,4,0.658,https://api.spotify.com/v1/audio-analysis/5f2CcxzZoW7hNs1O8NhG6y,{'danish pop'}
16,Killing Me,CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.35,0.722,164053,0.851,0.0,0.0661,-2.589,1,0.264,122.012,4,0.763,https://api.spotify.com/v1/audio-analysis/3QD0Y1tTngihByjdWC99lG,{'k-pop'}
17,Dream of You (with R3hab),CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.0336,0.658,192735,0.728,1.76e-06,0.114,-3.895,0,0.0651,117.088,4,0.615,https://api.spotify.com/v1/audio-analysis/5avjngfV5MZAmEVPytbMqT,{'k-pop'}
18,Stay Tonight,CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.201,0.624,217239,0.833,0.000498,0.0812,-2.17,0,0.0551,121.035,4,0.522,https://api.spotify.com/v1/audio-analysis/5KRY2UxuFPXmQNMmKwj5aW,{'k-pop'}
19,Bicycle,CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,0.00582,0.634,179156,0.901,0.0,0.247,-2.519,0,0.0577,146.006,4,0.804,https://api.spotify.com/v1/audio-analysis/1KcazK9joq1rbdQUlr4NBj,{'k-pop'}
20,28 Reasons,SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.211,0.766,189413,0.651,2.51e-06,0.144,-3.546,0,0.0952,121.995,4,0.488,https://api.spotify.com/v1/audio-analysis/1dfsPqH09vnzUWEOsN98Ex,{'k-pop'}
21,Anywhere But Home,SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.345,0.698,201093,0.798,1.47e-06,0.377,-2.583,1,0.0825,117.051,4,0.528,https://api.spotify.com/v1/audio-analysis/7vRodvsF37NGUYRSVMIRXj,{'k-pop'}
22,In my memory,SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.651,0.457,205133,0.739,0.0,0.113,-2.879,1,0.0391,85.026,4,0.546,https://api.spotify.com/v1/audio-analysis/0f1dv8Dp9wZGkiYgkjIJnj,{'k-pop'}
23,Hot & Cold,KAI,6iVo62B0bdTknRcrktCmak,0.0453,0.736,207173,0.769,0.000227,0.163,-5.287,1,0.258,104.094,4,0.863,https://api.spotify.com/v1/audio-analysis/1oy2B6xsqSwCRBBynYtaUl,{'k-pop'}
24,Wow Thing,SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.115,0.703,171998,0.894,0.0,0.363,-3.52,0,0.281,104.043,4,0.737,https://api.spotify.com/v1/audio-analysis/5MwfxCtqMFGYp9Nc1BkTrS,{'k-pop'}
25,Dead Man Runnin’,SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.216,0.54,199320,0.744,0.0,0.116,-2.605,1,0.0617,150.021,4,0.299,https://api.spotify.com/v1/audio-analysis/5eFGkCXi83auDi0bcDBEKD,{'k-pop'}
26,"Bad Boy, Sad Girl",SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.348,0.752,177067,0.632,0.0,0.111,-3.52,1,0.0947,148.01,4,0.644,https://api.spotify.com/v1/audio-analysis/4K08CJWZXj85wkMIvCrVFg,{'k-pop'}
27,Los Angeles,SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.129,0.741,222667,0.727,0.00448,0.11,-6.658,1,0.0344,118.942,4,0.397,https://api.spotify.com/v1/audio-analysis/567IUuKvajZzMJPiLEzci4,{'k-pop'}
28,Crown,SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0.443,0.604,195813,0.58,0.000337,0.164,-5.119,0,0.0703,86.015,4,0.34,https://api.spotify.com/v1/audio-analysis/4Y0EawuG8OtyYNyJulWnDu,{'k-pop'}
29,Only You,WENDY,0FRUZvZNPzM3YJMABJxf2K,0.204,0.75,198173,0.846,1.21e-05,0.381,-3.206,1,0.0358,99.975,4,0.669,https://api.spotify.com/v1/audio-analysis/3gYSjwe2AvcfIlbAVIAf9G,"{'k-pop', 'korean pop'}"
30,Heart Attack (츄),LOONA,52zMTJCKluDlFwMQWmccY7,0.0524,0.663,194941,0.857,0.0,0.591,-3.457,1,0.0581,99.014,4,0.75,https://api.spotify.com/v1/audio-analysis/6SSC9KZQaxBdyipKRigrFC,"{'k-pop', 'k-pop girl group'}"
31,PTT (Paint The Town),LOONA,52zMTJCKluDlFwMQWmccY7,0.0735,0.781,201120,0.814,1.92e-05,0.0565,-2.437,1,0.1,124.028,4,0.546,https://api.spotify.com/v1/audio-analysis/5awNIWVrh2ISfvPd5IUZNh,"{'k-pop', 'k-pop girl group'}"
32,Hi High,LOONA,52zMTJCKluDlFwMQWmccY7,0.0349,0.671,196801,0.918,9.59e-06,0.215,-2.267,0,0.0615,97.005,4,0.543,https://api.spotify.com/v1/audio-analysis/4EMAaWwu2zXTkXIA6YPKkt,"{'k-pop', 'k-pop girl group'}"
33,Why Not?,LOONA,52zMTJCKluDlFwMQWmccY7,0.0999,0.806,205520,0.934,0.00096,0.0618,-0.837,1,0.122,128.016,4,0.431,https://api.spotify.com/v1/audio-analysis/6gDWKVUuk9P01YTNow2kiP,"{'k-pop', 'k-pop girl group'}"
34,Butterfly,LOONA,52zMTJCKluDlFwMQWmccY7,0.034,0.582,237707,0.849,0.000138,0.119,-4.153,0,0.0414,107.004,4,0.355,https://api.spotify.com/v1/audio-analysis/6wNKKoUQfLPmch7cqSFytV,"{'k-pop', 'k-pop girl group'}"
35,Flip That,LOONA,52zMTJCKluDlFwMQWmccY7,0.072,0.803,177373,0.831,0.0,0.328,-3.649,0,0.0569,112.045,4,0.736,https://api.spotify.com/v1/audio-analysis/7cHXwaBnIBFUPuP376z07E,"{'k-pop', 'k-pop girl group'}"
36,So What,LOONA,52zMTJCKluDlFwMQWmccY7,0.0963,0.609,198001,0.944,1.26e-05,0.222,-2.503,1,0.254,125.121,4,0.533,https://api.spotify.com/v1/audio-analysis/1ry2mTVmAJHbNLzl5qww5v,"{'k-pop', 'k-pop girl group'}"
37,Star,LOONA,52zMTJCKluDlFwMQWmccY7,0.0575,0.715,198187,0.919,0.00405,0.0607,-1.788,0,0.0554,158.143,4,0.872,https://api.spotify.com/v1/audio-analysis/5ShU1AEd2oIGkTocr2zaWn,"{'k-pop', 'k-pop girl group'}"
38,Eclipse,LOONA,52zMTJCKluDlFwMQWmccY7,0.396,0.526,231237,0.781,0.0,0.122,-4.3,0,0.106,97.565,4,0.45,https://api.spotify.com/v1/audio-analysis/26K21MUaPDTnzHqtiiffFv,"{'k-pop', 'k-pop girl group'}"
39,키스는 다음에,LOONA,52zMTJCKluDlFwMQWmccY7,0.176,0.412,199754,0.767,0.0,0.0733,-4.108,1,0.0914,207.437,4,0.634,https://api.spotify.com/v1/audio-analysis/3DGKXLtVjawKFweymvHn84,"{'k-pop', 'k-pop girl group'}"
40,I AM,IVE,6RHTUrRF63xao58xh9FXYJ,0.0115,0.683,183853,0.875,0.0,0.084,-4.866,0,0.0549,122.002,4,0.384,https://api.spotify.com/v1/audio-analysis/70t7Q6AYG6ZgTYmJWcnkUM,{'k-pop girl group'}
41,Baddie,IVE,6RHTUrRF63xao58xh9FXYJ,0.0459,0.736,154360,0.678,5.46e-06,0.104,-4.503,1,0.0464,160.045,4,0.757,https://api.spotify.com/v1/audio-analysis/7uyeEbG6hyApgXuEypGcsZ,{'k-pop girl group'}
42,After LIKE,IVE,6RHTUrRF63xao58xh9FXYJ,0.103,0.68,176973,0.922,0.0,0.0877,-1.215,1,0.121,125.014,4,0.799,https://api.spotify.com/v1/audio-analysis/2gYj9lubBorOPIVWsTXugG,{'k-pop girl group'}
43,LOVE DIVE,IVE,6RHTUrRF63xao58xh9FXYJ,0.00379,0.703,177187,0.709,5.43e-05,0.333,-4.169,0,0.0433,117.941,4,0.538,https://api.spotify.com/v1/audio-analysis/0Q5VnK2DYzRyfqQRJuUtvi,{'k-pop girl group'}
44,Off The Record,IVE,6RHTUrRF63xao58xh9FXYJ,0.101,0.767,188733,0.745,0.0,0.192,-5.338,1,0.0449,107.984,4,0.842,https://api.spotify.com/v1/audio-analysis/3G7MgLuWLzUJQflWOCDZit,{'k-pop girl group'}
45,Kitsch,IVE,6RHTUrRF63xao58xh9FXYJ,0.0119,0.8,195440,0.792,1.11e-06,0.0495,-4.953,1,0.0529,102.0,4,0.455,https://api.spotify.com/v1/audio-analysis/7foeH2Emgq8A3LWk3q6dat,{'k-pop girl group'}
46,ELEVEN,IVE,6RHTUrRF63xao58xh9FXYJ,0.0617,0.828,178453,0.731,0.0,0.048,-3.033,1,0.111,119.978,4,0.587,https://api.spotify.com/v1/audio-analysis/7n2FZQsaLb7ZRfRPfEeIvr,{'k-pop girl group'}
47,All Night (feat. Saweetie),IVE,6RHTUrRF63xao58xh9FXYJ,0.129,0.767,197764,0.792,0.0,0.324,-4.123,0,0.0471,124.002,4,0.35,https://api.spotify.com/v1/audio-analysis/1hkeifGMiDQjXlvAsIoDaa,{'k-pop girl group'}
48,Either Way,IVE,6RHTUrRF63xao58xh9FXYJ,0.461,0.701,166947,0.588,0.0,0.24,-4.059,0,0.0475,123.078,4,0.394,https://api.spotify.com/v1/audio-analysis/6ezYHltHYhuJckdCsYsRJI,{'k-pop girl group'}
49,I WANT,IVE,6RHTUrRF63xao58xh9FXYJ,0.0328,0.793,180627,0.768,0.0,0.121,-1.909,1,0.0499,129.944,4,0.802,https://api.spotify.com/v1/audio-analysis/1Xnha5ko8j7yY8O3ATe0Vs,{'k-pop girl group'}
50,卒業 - カバー,SANA,4a4zvpQq5Phxr12Pu8Akmm,0.823,0.54,145573,0.339,0.0,0.327,-6.399,1,0.0378,77.315,4,0.141,https://api.spotify.com/v1/audio-analysis/49ZNaGuQqjaJlSwkSB60Hl,set()
51,卒業,SANA,4a4zvpQq5Phxr12Pu8Akmm,0.894,0.592,145546,0.356,0.0,0.286,-6.71,1,0.0343,77.906,4,0.133,https://api.spotify.com/v1/audio-analysis/06acczzHQCgQgODg7LJTLZ,set()
52,卒業 - カバー - アカペラ ver.,SANA,4a4zvpQq5Phxr12Pu8Akmm,0.886,0.684,139707,0.305,0.0,0.296,-10.894,1,0.759,136.654,1,0.115,https://api.spotify.com/v1/audio-analysis/7oWx9g61BkCnoQFFluqkO9,set()
53,Do not touch,MISAMO,0IwZVmMMGE7nNXS7vN9SIo,0.137,0.72,185600,0.787,0.0,0.0418,-4.54,0,0.188,149.972,4,0.842,https://api.spotify.com/v1/audio-analysis/5gq7xM6eI16osBO2U581NL,{'k-pop girl group'}
54,Marshmallow,MISAMO,0IwZVmMMGE7nNXS7vN9SIo,0.447,0.753,182321,0.651,0.0,0.187,-6.546,0,0.0458,90.022,4,0.809,https://api.spotify.com/v1/audio-analysis/1V6H3YoNZJ2WlPmwsaOXZx,{'k-pop girl group'}
55,Bouquet,MISAMO,0IwZVmMMGE7nNXS7vN9SIo,0.139,0.611,264389,0.594,0.0,0.114,-5.194,1,0.0295,91.014,4,0.431,https://api.spotify.com/v1/audio-analysis/3XwMdYdN6PauyBAOQxlu76,{'k-pop girl group'}
56,Funny Valentine,MISAMO,0IwZVmMMGE7nNXS7vN9SIo,0.297,0.553,197080,0.707,0.0,0.107,-3.713,0,0.0466,185.968,4,0.687,https://api.spotify.com/v1/audio-analysis/4xtgQGbQnII1buKgl5fguT,{'k-pop girl group'}
57,Behind The Curtain,MISAMO,0IwZVmMMGE7nNXS7vN9SIo,0.184,0.72,178733,0.63,0.0,0.28,-3.578,0,0.0437,82.449,4,0.745,https://api.spotify.com/v1/audio-analysis/14nturKxV48wR3lbknehiu,{'k-pop girl group'}
58,It's not easy for you,MISAMO,0IwZVmMMGE7nNXS7vN9SIo,0.195,0.694,140413,0.755,0.0,0.105,-3.189,0,0.0328,80.017,4,0.603,https://api.spotify.com/v1/audio-analysis/1qNk7XPTbyuO4bsDl0T6nN,{'k-pop girl group'}
59,Rewind you,MISAMO,0IwZVmMMGE7nNXS7vN9SIo,0.327,0.728,197120,0.661,0.0,0.0779,-3.681,0,0.0725,95.022,4,0.382,https://api.spotify.com/v1/audio-analysis/1ND5rLpNQsyLxRd84HysSn,{'k-pop girl group'}
60,Super Lady,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,0.0927,0.795,152187,0.869,0.0,0.109,-4.456,0,0.116,121.941,4,0.525,https://api.spotify.com/v1/audio-analysis/5qI5EUqfDJpQ7w6sMECK7U,{'k-pop girl group'}
61,Queencard,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,0.0327,0.815,161240,0.834,0.000268,0.27,-2.828,0,0.0475,129.989,4,0.692,https://api.spotify.com/v1/audio-analysis/4uOBL4DDWWVx4RhYKlPbPC,{'k-pop girl group'}
62,Wife,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,0.0264,0.899,121227,0.823,0.00222,0.342,-5.002,0,0.114,123.983,4,0.625,https://api.spotify.com/v1/audio-analysis/1j8jqwFpFQ8YqsIJAiYFLZ,{'k-pop girl group'}
63,"Fire! (feat. YUQI ((G)I-DLE), JVKE)",Alan Walker,7vk5e3vY1uw9plTHJAMwjN,0.0621,0.764,137603,0.702,0.0,0.08,-5.738,1,0.0471,125.0,4,0.378,https://api.spotify.com/v1/audio-analysis/5B8VpcIC3EAI3wke3XQoRy,{'electro house'}
64,TOMBOY,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,0.00988,0.755,174387,0.87,0.0,0.0917,-2.414,0,0.0936,124.032,4,0.645,https://api.spotify.com/v1/audio-analysis/0IGUXY4JbK18bu9oD4mPIm,{'k-pop girl group'}
65,Nxde,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,0.0413,0.726,178453,0.91,7.81e-06,0.479,-1.948,0,0.179,135.966,4,0.648,https://api.spotify.com/v1/audio-analysis/6NnCWIWV740gP7DQ8kqdIE,{'k-pop girl group'}
66,POP/STARS,K/DA,4gOc8TsQed9eqnqJct2c5v,0.0183,0.566,191100,0.769,0.0,0.108,-4.342,1,0.0872,170.036,4,0.385,https://api.spotify.com/v1/audio-analysis/5sbooPcNgIE22DwO0VNGUJ,{'k-pop girl group'}
67,Fate,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,0.227,0.872,161547,0.73,0.0,0.374,-4.86,1,0.0998,114.956,4,0.812,https://api.spotify.com/v1/audio-analysis/2vNPGH1x5ZwxTjlvzLCyc2,{'k-pop girl group'}
68,MY BAG,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,0.0864,0.838,160520,0.823,7.12e-05,0.156,-3.929,0,0.164,94.024,4,0.759,https://api.spotify.com/v1/audio-analysis/1t8sqIScEIP0B4bQzBuI2P,{'k-pop girl group'}
69,MORE,K/DA,4gOc8TsQed9eqnqJct2c5v,0.00257,0.66,217088,0.787,0.0,0.323,-4.592,0,0.032,142.018,4,0.199,https://api.spotify.com/v1/audio-analysis/6juLaduD4STCUDWT0AYun4,{'k-pop girl group'}
70,Christmas Without You - Cover,TZUYU,0XW9GdhUxtAuFJDde9YnPk,0.387,0.736,168078,0.593,0.0,0.161,-5.263,1,0.0496,117.983,4,0.27,https://api.spotify.com/v1/audio-analysis/0dWAskvI748LfGCqRJRCPg,set()
71,Love Me Again,V,3JsHnjpbhX4SnySpvpa9DK,0.183,0.633,182293,0.607,1.38e-06,0.167,-6.182,0,0.0532,74.029,4,0.363,https://api.spotify.com/v1/audio-analysis/2N0SPREDYqILVEFSsWF5N5,"{'korean ost', 'j-division'}"
72,FRI(END)S,V,3JsHnjpbhX4SnySpvpa9DK,0.0315,0.466,148082,0.601,0.0,0.0927,-4.468,1,0.053,53.376,4,0.627,https://api.spotify.com/v1/audio-analysis/0PBTlQ84CBJF0tBnKGmQa6,"{'korean ost', 'j-division'}"
73,Slow Dancing,V,3JsHnjpbhX4SnySpvpa9DK,0.257,0.579,187027,0.63,0.00462,0.0986,-7.758,1,0.058,155.96,4,0.552,https://api.spotify.com/v1/audio-analysis/5h1BN75CEh8wdSwE1xrbSe,"{'korean ost', 'j-division'}"
74,wherever u r (ft. V of BTS),UMI,4ClziihVpBeFXNyDH83Lde,0.794,0.69,153715,0.52,3.92e-05,0.108,-8.072,1,0.0355,105.005,3,0.225,https://api.spotify.com/v1/audio-analysis/1k255f17DRuRbGrfz5Ifmd,"{'alternative r&b', 'bedroom soul'}"
75,Rainy Days,V,3JsHnjpbhX4SnySpvpa9DK,0.739,0.633,179560,0.454,0.0,0.148,-8.016,0,0.0875,74.828,4,0.282,https://api.spotify.com/v1/audio-analysis/5ydjxBSUIDn26MFzU3asP4,"{'korean ost', 'j-division'}"
76,For Us,V,3JsHnjpbhX4SnySpvpa9DK,0.798,0.556,171160,0.339,0.0118,0.172,-11.128,0,0.033,84.968,4,0.215,https://api.spotify.com/v1/audio-analysis/4HAOgAnILvXCbSODMoRnmD,"{'korean ost', 'j-division'}"
77,Blue,V,3JsHnjpbhX4SnySpvpa9DK,0.68,0.735,149853,0.442,0.0011,0.0992,-9.529,0,0.0719,128.013,4,0.277,https://api.spotify.com/v1/audio-analysis/2UU11hvjN1JIn4iihEodNT,"{'korean ost', 'j-division'}"
78,Slow Dancing (Piano Ver.),V,3JsHnjpbhX4SnySpvpa9DK,0.366,0.609,188093,0.614,0.00108,0.108,-8.154,1,0.0699,156.019,4,0.564,https://api.spotify.com/v1/audio-analysis/7pgbDdy7ax962o9d2xJceV,"{'korean ost', 'j-division'}"
79,FRI(END)S (Instrumental),V,3JsHnjpbhX4SnySpvpa9DK,0.000496,0.73,148436,0.565,0.839,0.0877,-6.17,0,0.0763,160.047,3,0.456,https://api.spotify.com/v1/audio-analysis/6G3myAs4HemIdtLYhhjGLP,"{'korean ost', 'j-division'}"
80,FRI(END)S (Sped Up),V,3JsHnjpbhX4SnySpvpa9DK,0.0221,0.658,123000,0.7,0.0,0.0803,-4.075,1,0.0401,189.675,3,0.683,https://api.spotify.com/v1/audio-analysis/0v6wAlWCzHYj1OuJrVuH7J,"{'korean ost', 'j-division'}"
81,Wild Flower (with youjeen),RM,2auC28zjQyVTsiZKNgPRGs,0.0282,0.486,273500,0.766,0.0,0.123,-5.821,1,0.0938,154.992,4,0.417,https://api.spotify.com/v1/audio-analysis/1AZjCZSGEjlxUufFQwSszF,{'k-rap'}
82,Still Life (with Anderson .Paak),RM,2auC28zjQyVTsiZKNgPRGs,0.277,0.831,175329,0.721,0.0,0.0403,-5.447,0,0.164,124.007,4,0.443,https://api.spotify.com/v1/audio-analysis/3p4N6mBFv42M8dI8SUoPre,{'k-rap'}
