,name,artist,artist_id,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,analysis_url,genre
83,Change pt.2,RM,2auC28zjQyVTsiZKNgPRGs,0.0773,0.677,114026,0.477,0.0,0.396,-8.237,1,0.208,78.896,4,0.384,https://api.spotify.com/v1/audio-analysis/2hMvhh9FiCB6njOYR7tkT8,{'k-rap'}
84,Lonely,RM,2auC28zjQyVTsiZKNgPRGs,0.168,0.786,166021,0.583,0.000118,0.0828,-7.471,0,0.0371,114.487,4,0.674,https://api.spotify.com/v1/audio-analysis/49iPCmLYg3SS8r2MXcbR1N,{'k-rap'}
85,"Closer (with Paul Blanco, Mahalia)",RM,2auC28zjQyVTsiZKNgPRGs,0.459,0.507,196508,0.706,2.37e-06,0.163,-6.395,1,0.173,92.828,4,0.403,https://api.spotify.com/v1/audio-analysis/0Cuwd86fyu0lPVokzTp8Hu,{'k-rap'}
86,All Day (with Tablo),RM,2auC28zjQyVTsiZKNgPRGs,0.103,0.756,186186,0.692,0.0,0.283,-4.434,1,0.122,115.067,4,0.553,https://api.spotify.com/v1/audio-analysis/3PgnXyzWXrEoE0oQdLMF3M,{'k-rap'}
87,seoul (prod. HONNE),RM,2auC28zjQyVTsiZKNgPRGs,0.344,0.581,275955,0.664,2.48e-05,0.324,-8.63,1,0.0649,99.829,4,0.452,https://api.spotify.com/v1/audio-analysis/1sKsYTGy8XfHjCYqcudqG5,{'k-rap'}
88,Yun (with Erykah Badu),RM,2auC28zjQyVTsiZKNgPRGs,0.429,0.476,233688,0.7,0.0,0.157,-5.569,0,0.276,85.114,4,0.625,https://api.spotify.com/v1/audio-analysis/3F3PuqGinS2T1ePmjUTw9t,{'k-rap'}
89,No.2 (with parkjiyoon),RM,2auC28zjQyVTsiZKNgPRGs,0.599,0.727,193964,0.619,0.0,0.0801,-8.399,1,0.0808,94.001,4,0.549,https://api.spotify.com/v1/audio-analysis/2sXaFMTkBHYrEgfGJ2y27a,{'k-rap'}
90,Hectic (with Colde),RM,2auC28zjQyVTsiZKNgPRGs,0.0189,0.695,226190,0.735,7.8e-05,0.213,-6.352,0,0.0473,109.999,4,0.366,https://api.spotify.com/v1/audio-analysis/3ZCuqvHYhjDlliRH9oCs77,{'k-rap'}
91,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,1bqxdqvUtPWZri43cKHac8,0.0824,0.656,173336,0.695,0.0,0.38,-5.295,0,0.103,152.859,4,0.589,https://api.spotify.com/v1/audio-analysis/3W2kGv8CcwRl2MWQN5vxKL,"{'viral pop', 'singer-songwriter pop', 'teen pop'}"
92,"Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)",GroovyRoom,29HqjVbJr3vsc2l6BTI4eB,0.137,0.674,179147,0.932,1.08e-05,0.0934,-2.921,1,0.0417,130.986,4,0.469,https://api.spotify.com/v1/audio-analysis/3m5PgWSClkZ44vdFmPiqpq,"{'korean r&b', 'k-rap'}"
93,love you twice,HUH YUNJIN,13yWtUnz63q5VIs5SwoMhy,0.42,0.749,172189,0.553,0.000198,0.31,-6.385,1,0.0374,96.044,4,0.641,https://api.spotify.com/v1/audio-analysis/0GLXQAdrh4tdvz0JLw8DX8,set()
94,I ≠ DOLL,HUH YUNJIN,13yWtUnz63q5VIs5SwoMhy,0.00289,0.618,150270,0.787,0.0,0.146,-5.456,1,0.0621,159.996,4,0.389,https://api.spotify.com/v1/audio-analysis/1d6xaY4JvvqTWfgCeJAtWa,set()
95,Raise y_our glass,HUH YUNJIN,13yWtUnz63q5VIs5SwoMhy,0.581,0.567,212164,0.503,0.0,0.369,-6.119,1,0.124,72.798,4,0.184,https://api.spotify.com/v1/audio-analysis/7j1vFohEm1lbsctYY9gyGd,set()
96,blessing in disguise,HUH YUNJIN,13yWtUnz63q5VIs5SwoMhy,0.0367,0.544,226633,0.919,0.0,0.287,-2.33,1,0.124,114.68,4,0.661,https://api.spotify.com/v1/audio-analysis/3d9qrCD7YR4dFTY0xIP8yq,set()
97,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM) - Stripped Version,MAX,1bqxdqvUtPWZri43cKHac8,0.869,0.637,169608,0.408,0.0,0.0967,-5.423,0,0.0378,76.452,4,0.604,https://api.spotify.com/v1/audio-analysis/2ED71uZCYogHDMcYh7nTW2,"{'viral pop', 'singer-songwriter pop', 'teen pop'}"
98,Last Christmas,HUH YUNJIN,13yWtUnz63q5VIs5SwoMhy,0.308,0.651,211053,0.499,0.0,0.194,-5.252,1,0.0303,108.055,4,0.292,https://api.spotify.com/v1/audio-analysis/4pWhirHrE0xY4mPwDRMVfH,set()
99,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM) - Sped Up,MAX,1bqxdqvUtPWZri43cKHac8,0.164,0.618,144985,0.756,0.0,0.315,-5.148,0,0.136,182.682,4,0.533,https://api.spotify.com/v1/audio-analysis/7mlxNOQjlZ6AbnGX2bR9iG,"{'viral pop', 'singer-songwriter pop', 'teen pop'}"
100,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM) - Slowed Down,MAX,1bqxdqvUtPWZri43cKHac8,0.059,0.709,215614,0.628,0.0,0.348,-5.678,1,0.0431,122.864,4,0.473,https://api.spotify.com/v1/audio-analysis/1icYlJFQbNSRwwyW3MFLkT,"{'viral pop', 'singer-songwriter pop', 'teen pop'}"
101,WA DA DA,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.00122,0.785,183693,0.907,3.11e-06,0.213,-2.657,1,0.0938,126.004,4,0.685,https://api.spotify.com/v1/audio-analysis/4gdiCHNbwugojBqr5Jt3pq,{'k-pop'}
102,Up!,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.0205,0.753,192027,0.932,4.31e-06,0.0326,-2.706,1,0.119,124.006,4,0.918,https://api.spotify.com/v1/audio-analysis/3XZAvh2NCDQYHgJei35VQ1,{'k-pop'}
103,Giddy,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.0334,0.705,184240,0.872,3.93e-06,0.367,-2.798,1,0.158,104.9,4,0.74,https://api.spotify.com/v1/audio-analysis/6blIAzkMKENKqAfMwj5cZQ,{'k-pop'}
104,Galileo,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.0786,0.793,188253,0.943,0.0,0.0656,-2.028,1,0.096,119.012,4,0.846,https://api.spotify.com/v1/audio-analysis/2nehY8ewjt4clnD40SclwM,{'k-pop'}
105,Back to the City,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.00829,0.527,200000,0.853,0.0,0.493,-1.626,1,0.0609,176.934,4,0.448,https://api.spotify.com/v1/audio-analysis/2Zx7YnpyTsQvjAf9elDsgX,{'k-pop'}
106,We Fresh (Japanese version),Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.00359,0.772,195893,0.929,0.000287,0.36,-2.037,1,0.0914,126.98,4,0.586,https://api.spotify.com/v1/audio-analysis/6yNiRX1IennJtjglN10qpK,{'k-pop'}
107,Wing Wing,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.0202,0.734,195227,0.904,0.00135,0.0388,-2.819,0,0.105,128.064,4,0.631,https://api.spotify.com/v1/audio-analysis/1uKI4JKUIUJC0aXJqKCl6y,{'k-pop'}
108,Grand Prix,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.0345,0.723,187787,0.914,0.0,0.329,-2.236,1,0.0385,127.019,4,0.406,https://api.spotify.com/v1/audio-analysis/5btc1Il6aABmVNUOjooNK8,{'k-pop'}
109,MVSK,Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.0189,0.798,190707,0.945,0.0,0.127,-3.02,1,0.176,129.95,4,0.658,https://api.spotify.com/v1/audio-analysis/0dTEMO9G2uu9Vbu3f8Swto,{'k-pop'}
110,THE GIRLS (Can’t turn me down) (Remastered),Kep1er,5R7AMwDeroq6Ls0COQYpS4,0.0269,0.631,237960,0.866,0.0,0.279,-2.749,1,0.053,171.92,4,0.233,https://api.spotify.com/v1/audio-analysis/4J4OBQ69Fx4ST0doz48FE4,{'k-pop'}
111,晴る,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.032,0.695,270705,0.571,3.58e-06,0.118,-6.249,0,0.111,101.955,4,0.726,https://api.spotify.com/v1/audio-analysis/5eY7692tmgHB9dbmq6wa2M,{'j-pop'}
112,ただ君に晴れ,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.343,0.679,198971,0.834,5.74e-06,0.119,-3.223,1,0.032,139.996,4,0.962,https://api.spotify.com/v1/audio-analysis/3wJHCry960drNlAUGrJLmz,{'j-pop'}
113,だから僕は音楽を辞めた,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.36,0.65,242913,0.88,0.00369,0.23,-5.326,1,0.0283,124.985,4,0.921,https://api.spotify.com/v1/audio-analysis/5j7ixaLeGTGSv4DzKs0pCM,{'j-pop'}
114,言って。,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.00745,0.608,242182,0.749,0.000297,0.0366,-4.605,1,0.0536,180.014,4,0.821,https://api.spotify.com/v1/audio-analysis/6z1TvLTR0oOsWSJfDrERmj,{'j-pop'}
115,斜陽,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.0325,0.786,200187,0.45,0.0,0.226,-6.182,1,0.0453,123.995,4,0.88,https://api.spotify.com/v1/audio-analysis/2U6mFmBDjaAu6oCCDRpRet,{'j-pop'}
116,ヒッチコック,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.285,0.547,222814,0.796,1.05e-06,0.0487,-3.785,1,0.0368,169.901,4,0.797,https://api.spotify.com/v1/audio-analysis/153lRbNmhQZVi69kbhmjY8,{'j-pop'}
117,春泥棒,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.103,0.762,290289,0.595,4.71e-05,0.115,-6.777,1,0.0445,125.047,4,0.858,https://api.spotify.com/v1/audio-analysis/1rr2DJOxV0sHXeUXCAz1yf,{'j-pop'}
118,花に亡霊,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.573,0.646,241227,0.45,0.0,0.0768,-6.628,1,0.0482,90.01,4,0.413,https://api.spotify.com/v1/audio-analysis/3FUqp10RhCmMjyyB9extmo,{'j-pop'}
119,藍二乗,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.0946,0.589,245904,0.89,7.56e-05,0.199,-4.328,1,0.0644,105.066,4,0.488,https://api.spotify.com/v1/audio-analysis/6BV77pE4JyUQUtaqnXeKa5,{'j-pop'}
120,アルジャーノン,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,0.844,0.663,252787,0.467,3.72e-06,0.102,-8.549,1,0.0317,143.974,4,0.449,https://api.spotify.com/v1/audio-analysis/0DygiZzrBa3T4DaOEQSMrf,{'j-pop'}
121,残機,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.418,0.667,230373,0.899,0.0,0.0967,-2.988,1,0.0671,140.954,4,0.826,https://api.spotify.com/v1/audio-analysis/2fJbss5uUmmBqn7qFkmyWj,{'j-pop'}
122,あいつら全員同窓会,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.441,0.724,254533,0.925,0.0,0.0527,-2.092,1,0.12,130.977,4,0.91,https://api.spotify.com/v1/audio-analysis/7rzoBRR4LbJZH5t7Q6qeTn,{'j-pop'}
123,秒針を噛む,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.0197,0.655,260800,0.962,5.56e-06,0.253,-3.055,0,0.0443,129.902,4,0.775,https://api.spotify.com/v1/audio-analysis/4HgsPAX3MmMgIT60hJ4W4U,{'j-pop'}
124,綺羅キラー,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.363,0.634,253133,0.979,1.57e-06,0.354,-2.061,0,0.121,142.043,4,0.651,https://api.spotify.com/v1/audio-analysis/5nnIVX0gjyABWN0JYlNOUE,{'j-pop'}
125,お勉強しといてよ,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.0841,0.698,279200,0.875,2.5e-05,0.177,-3.318,1,0.0592,132.031,4,0.868,https://api.spotify.com/v1/audio-analysis/3sgJTMHqDwxfsBIMqvkXKE,{'j-pop'}
126,正しくなれない,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.036,0.648,240067,0.679,5.46e-06,0.127,-3.959,1,0.0361,118.67,4,0.484,https://api.spotify.com/v1/audio-analysis/2FHexlZenTsS3lsjUYHiDx,{'j-pop'}
127,勘冴えて悔しいわ,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.212,0.632,236960,0.924,3.04e-06,0.0901,-1.829,1,0.129,149.84,4,0.762,https://api.spotify.com/v1/audio-analysis/7zbfS30vKiHU8oBs6Wi1Qp,{'j-pop'}
128,花一匁,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.194,0.657,250613,0.977,2.26e-06,0.216,-2.212,0,0.0803,127.036,4,0.893,https://api.spotify.com/v1/audio-analysis/7xwmx6snj1GphKH9ihzo8e,{'j-pop'}
129,ミラーチューン,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.364,0.702,249800,0.927,1.32e-06,0.337,-2.59,0,0.0831,127.965,4,0.917,https://api.spotify.com/v1/audio-analysis/6KB2OPefadupVDnVNYq23A,{'j-pop'}
130,ばかじゃないのに,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,0.165,0.68,254827,0.947,3.12e-06,0.316,-2.808,0,0.0833,150.999,4,0.761,https://api.spotify.com/v1/audio-analysis/1fMqXaqP3EhRWQdzxAaZqi,{'j-pop'}
131,POP!,NAYEON,1VwDG9aBflQupaFNjUru9A,0.0361,0.795,168107,0.859,0.0,0.0321,-2.994,1,0.0542,96.986,4,0.356,https://api.spotify.com/v1/audio-analysis/3lOMJTQTd6J34faYwASc33,{'k-pop'}
132,LOVE COUNTDOWN (Feat. Wonstein),NAYEON,1VwDG9aBflQupaFNjUru9A,0.242,0.693,197613,0.844,0.0,0.0618,-2.481,0,0.192,159.937,4,0.862,https://api.spotify.com/v1/audio-analysis/0GnydTKmczMoKOEl1D4URI,{'k-pop'}
133,NO PROBLEM (Feat. Felix of Stray Kids),NAYEON,1VwDG9aBflQupaFNjUru9A,0.0503,0.599,196160,0.752,0.0,0.149,-3.165,1,0.13,115.356,4,0.899,https://api.spotify.com/v1/audio-analysis/4zHvWi4iFAG45lgiN7smLC,{'k-pop'}
134,SUNSET,NAYEON,1VwDG9aBflQupaFNjUru9A,0.724,0.521,193147,0.545,0.0,0.13,-5.309,1,0.0487,84.84,4,0.39,https://api.spotify.com/v1/audio-analysis/6jSauW5Y6KqoQqhE75SWKY,{'k-pop'}
135,ALL OR NOTHING,NAYEON,1VwDG9aBflQupaFNjUru9A,0.144,0.566,184800,0.599,0.0,0.0853,-4.134,1,0.296,180.106,3,0.923,https://api.spotify.com/v1/audio-analysis/6QLs06H0H54PPV90ZUVWRE,{'k-pop'}
136,HAPPY BIRTHDAY TO YOU,NAYEON,1VwDG9aBflQupaFNjUru9A,0.157,0.632,185533,0.768,0.0,0.374,-3.065,0,0.212,173.879,4,0.591,https://api.spotify.com/v1/audio-analysis/4hD3GY02X1jqSeku2G9FxS,{'k-pop'}
137,CANDYFLOSS,NAYEON,1VwDG9aBflQupaFNjUru9A,0.0831,0.832,181413,0.745,0.0,0.177,-3.546,1,0.123,107.995,4,0.711,https://api.spotify.com/v1/audio-analysis/3r6v6awkmqrHLj9yKaYZmZ,{'k-pop'}
138,色彩,yama,7kOrrFIBIBc8uCu2zbxbLv,0.153,0.581,192920,0.921,0.0,0.254,-3.373,0,0.0736,117.045,4,0.856,https://api.spotify.com/v1/audio-analysis/5H37zP5tQCneoCRJEMRcnV,"{'japanese teen pop', 'j-pop'}"
139,Haru wo Tsugeru,yama,7kOrrFIBIBc8uCu2zbxbLv,0.0397,0.548,196497,0.871,0.0,0.357,-5.377,1,0.123,120.009,4,0.487,https://api.spotify.com/v1/audio-analysis/5QseXDzPvtjdeaWNhYbm0m,"{'japanese teen pop', 'j-pop'}"
140,偽顔,yama,7kOrrFIBIBc8uCu2zbxbLv,0.194,0.775,150507,0.719,0.000427,0.104,-7.716,0,0.0436,133.006,4,0.849,https://api.spotify.com/v1/audio-analysis/1CuCtAmIi4Gjk3q9wkWOKw,"{'japanese teen pop', 'j-pop'}"
141,麻痺,yama,7kOrrFIBIBc8uCu2zbxbLv,0.0587,0.309,198040,0.941,0.0,0.435,-3.558,0,0.0763,100.02,4,0.704,https://api.spotify.com/v1/audio-analysis/5v1dhqe9vgvp87eyd27hkb,"{'japanese teen pop', 'j-pop'}"
142,憧れのままに,yama,7kOrrFIBIBc8uCu2zbxbLv,0.088,0.684,205973,0.942,0.0,0.241,-4.14,0,0.0523,143.967,4,0.752,https://api.spotify.com/v1/audio-analysis/6cRZpoOfi9kBOTFxeN8X3t,"{'japanese teen pop', 'j-pop'}"
143,Oz.,yama,7kOrrFIBIBc8uCu2zbxbLv,0.0519,0.355,195867,0.718,3.59e-06,0.382,-4.625,1,0.0353,75.742,4,0.44,https://api.spotify.com/v1/audio-analysis/1Aq9S5teUzfZucr7rVRpSj,"{'japanese teen pop', 'j-pop'}"
144,こだま,yama,7kOrrFIBIBc8uCu2zbxbLv,0.101,0.655,184600,0.806,0.0,0.0487,-2.619,1,0.0374,120.041,4,0.753,https://api.spotify.com/v1/audio-analysis/45UVorDHdb5BugXpHjuorv,"{'japanese teen pop', 'j-pop'}"
145,血流,yama,7kOrrFIBIBc8uCu2zbxbLv,0.201,0.743,208093,0.718,0.0,0.319,-3.766,0,0.0336,136.979,4,0.897,https://api.spotify.com/v1/audio-analysis/0bBl2jjpCFCgRd60BowZoV,"{'japanese teen pop', 'j-pop'}"
146,a.m.3:21,yama,7kOrrFIBIBc8uCu2zbxbLv,0.295,0.634,208409,0.736,0.00011,0.215,-5.006,0,0.109,110.169,4,0.752,https://api.spotify.com/v1/audio-analysis/3oZ1DkKe2ZcvPh5Ffv6L0c,"{'japanese teen pop', 'j-pop'}"
147,slash,yama,7kOrrFIBIBc8uCu2zbxbLv,0.00724,0.523,239800,0.761,0.0,0.333,-4.001,0,0.0517,108.039,4,0.539,https://api.spotify.com/v1/audio-analysis/4UFBf9ETLtJnANWEh2ZjvQ,"{'japanese teen pop', 'j-pop'}"
148,UNTOUCHABLE,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.221,0.762,194093,0.9,0.0,0.0837,-3.257,0,0.127,105.01,4,0.674,https://api.spotify.com/v1/audio-analysis/2HQALWSN6IF4BYrSADMJ0w,"{'k-pop', 'k-pop girl group'}"
149,WANNABE,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.00795,0.809,191242,0.911,0.000179,0.181,-4.41,0,0.0617,122.035,4,0.64,https://api.spotify.com/v1/audio-analysis/4pspYVQGFHLPEFgQPD1J7e,"{'k-pop', 'k-pop girl group'}"
150,CAKE,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.0663,0.801,198887,0.758,4.1e-06,0.0431,-4.31,1,0.0445,103.07,4,0.576,https://api.spotify.com/v1/audio-analysis/3syxwxJqX5jpgjNYmvzdW6,"{'k-pop', 'k-pop girl group'}"
151,BORN TO BE,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.0513,0.613,178773,0.857,0.0,0.037,-2.321,1,0.0605,168.111,4,0.754,https://api.spotify.com/v1/audio-analysis/45lXSvtDt6uKiGZIXB4LLF,"{'k-pop', 'k-pop girl group'}"
152,LOCO,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.0103,0.759,191462,0.886,2.04e-05,0.342,-3.067,1,0.187,102.065,4,0.489,https://api.spotify.com/v1/audio-analysis/56Yxkm62GtEpnPyG7TvwLY,"{'k-pop', 'k-pop girl group'}"
153,Mr. Vampire,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.313,0.63,170080,0.764,0.0,0.479,-4.488,1,0.107,173.873,4,0.477,https://api.spotify.com/v1/audio-analysis/3uI6jqO0fFBoFryc8SJOXw,"{'k-pop', 'k-pop girl group'}"
154,Not Shy,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.155,0.776,177728,0.911,2.59e-06,0.268,-3.08,0,0.131,101.027,4,0.56,https://api.spotify.com/v1/audio-analysis/1ehags7lQMM1qX94VJkoaf,"{'k-pop', 'k-pop girl group'}"
155,Cheshire,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.332,0.79,182453,0.838,7.07e-06,0.357,-3.183,1,0.0501,98.966,4,0.738,https://api.spotify.com/v1/audio-analysis/7ixVW7RobslvMrvlzHYLha,"{'k-pop', 'k-pop girl group'}"
156,In the morning,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.0823,0.846,172373,0.814,0.00094,0.13,-4.685,0,0.149,140.055,4,0.722,https://api.spotify.com/v1/audio-analysis/1Wcr8zrKqbUX0zwN8Dbr16,"{'k-pop', 'k-pop girl group'}"
157,DALLA DALLA,ITZY,2KC9Qb60EaY0kW4eH68vr3,0.00116,0.79,199874,0.853,4.23e-05,0.329,-4.564,0,0.0666,125.0,4,0.713,https://api.spotify.com/v1/audio-analysis/38rUIlTX93Aoif3WcY1wv6,"{'k-pop', 'k-pop girl group'}"
158,Gashina,SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0.0556,0.722,180000,0.833,0.0,0.195,-3.915,1,0.094,93.941,4,0.53,https://api.spotify.com/v1/audio-analysis/0jFHMDRXxKaREor3hBEEST,{'k-pop'}
159,Heart Burn,SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0.0287,0.84,193173,0.656,4.38e-06,0.0714,-5.162,0,0.0401,121.99,4,0.783,https://api.spotify.com/v1/audio-analysis/4JmbtS0Muijl37KP9lDscy,{'k-pop'}
160,TAIL,SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0.0435,0.515,190960,0.858,1.8e-05,0.0796,-3.136,1,0.19,125.07,4,0.428,https://api.spotify.com/v1/audio-analysis/7muTXW7kGytN3zdomku6FV,{'k-pop'}
161,Shivers (feat. Jessi & SUNMI),Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,0.268,0.739,207867,0.873,0.0,0.0454,-2.595,1,0.0878,141.026,4,0.863,https://api.spotify.com/v1/audio-analysis/1A3T3npKsrElQTjTEcr3LR,"{'pop', 'singer-songwriter pop', 'uk pop'}"
162,24 Hours,SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0.00549,0.739,201590,0.782,1.5e-05,0.315,-3.964,1,0.103,125.94,4,0.604,https://api.spotify.com/v1/audio-analysis/4ayWErdGIvSo4o6a3lMVLt,{'k-pop'}
163,Heroine,SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0.0582,0.673,195000,0.782,1.4e-06,0.391,-3.911,1,0.0404,121.991,4,0.609,https://api.spotify.com/v1/audio-analysis/5gA9Xn8oPts2aewPgxVkPD,{'k-pop'}
164,pporappippam,SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0.0513,0.714,206617,0.828,0.0652,0.0347,-4.68,0,0.0428,120.014,4,0.318,https://api.spotify.com/v1/audio-analysis/7oQh96s9YemWG3A4zkIbrU,{'k-pop'}
165,Siren,SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0.0142,0.61,199134,0.905,0.0,0.0592,-3.686,0,0.0369,122.012,4,0.521,https://api.spotify.com/v1/audio-analysis/0gEnVDMhKKjF1qXuvBwq91,{'k-pop'}
